2025-05-19 23:50:31 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199706.53 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1196168.20 examples/s]
2025-05-19 23:50:31 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 995307.41 examples/s]
2025-05-19 23:50:33 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1144.52 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.11 examples/s]
2025-05-19 23:50:33 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  16%|█▋        | 163/1000 [00:00<00:00, 1603.46 examples/s]
Map:  33%|███▎      | 327/1000 [00:00<00:00, 1613.98 examples/s]
Map:  52%|█████▏    | 515/1000 [00:00<00:00, 1726.59 examples/s]
Map:  80%|███████▉  | 797/1000 [00:00<00:00, 2153.00 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2046.75 examples/s]
2025-05-19 23:50:33 /app/client.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-19 23:50:33   trainer = Trainer(
2025-05-19 23:50:34 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-19 23:50:34 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-19 23:50:34 flwr.client.start_client(
2025-05-19 23:50:34 server_address='<IP>:<PORT>',
2025-05-19 23:50:34 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-19 23:50:34 )
2025-05-19 23:50:34 Using `start_numpy_client()` is deprecated.
2025-05-19 23:50:34 
2025-05-19 23:50:34             This is a deprecated feature. It will be removed
2025-05-19 23:50:34             entirely in future versions of Flower.
2025-05-19 23:50:34         
2025-05-19 23:50:34 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-19 23:50:34 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-19 23:50:34 
2025-05-19 23:50:34 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-19 23:50:34 
2025-05-19 23:50:34 To view all available options, run:
2025-05-19 23:50:34 
2025-05-19 23:50:34 $ flower-supernode --help
2025-05-19 23:50:34 
2025-05-19 23:50:34 Using `start_client()` is deprecated.
2025-05-19 23:50:34 
2025-05-19 23:50:34             This is a deprecated feature. It will be removed
2025-05-19 23:50:34             entirely in future versions of Flower.
2025-05-19 23:50:34         
2025-05-19 23:50:34 INFO :      
2025-05-19 23:50:34 INFO :      Received: get_parameters message b56a025d-3503-496a-8a04-dbca8ba09b12
2025-05-19 23:50:37 INFO :      Sent reply
2025-05-19 23:50:57 INFO :      
2025-05-19 23:50:57 INFO :      Received: train message 00a09707-a6f6-4e6e-b2e9-bdd6760103b3
2025-05-19 23:58:29 INFO :      Sent reply
2025-05-19 23:58:45 INFO :      
2025-05-19 23:58:45 INFO :      Received: evaluate message 966d4f59-564c-4e1e-b557-6ea0cdb5f2bb
2025-05-19 23:58:56 INFO :      Sent reply
2025-05-19 23:59:03 INFO :      
2025-05-19 23:59:03 INFO :      Received: train message 92af13ea-17de-4a6e-b9c0-23322b7b156d
2025-05-20 00:06:31 INFO :      Sent reply
2025-05-20 00:06:50 INFO :      
2025-05-20 00:06:50 INFO :      Received: evaluate message 905c7dd4-2168-4815-af66-0d80fc7baa3b
2025-05-20 00:06:59 INFO :      Sent reply
2025-05-20 00:07:06 INFO :      
2025-05-20 00:07:06 INFO :      Received: train message 531c85a4-f834-4d18-90bb-3300f41cd54f
2025-05-20 00:14:35 INFO :      Sent reply
2025-05-20 00:15:06 INFO :      
2025-05-20 00:15:06 INFO :      Received: evaluate message bd502672-0f24-499f-9f0a-eb81e2d6b3cd
2025-05-20 00:15:16 INFO :      Sent reply
2025-05-20 00:15:23 INFO :      
2025-05-20 00:15:23 INFO :      Received: train message e4ca2e30-c587-4105-bcc8-8125de1b695a
2025-05-19 23:51:14 {'loss': 2.5344, 'grad_norm': 13.786938667297363, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-19 23:51:24 {'loss': 1.6259, 'grad_norm': 16.58710479736328, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-19 23:51:34 {'loss': 1.3798, 'grad_norm': 10.83713150024414, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-19 23:51:48 {'loss': 1.5348, 'grad_norm': 13.067630767822266, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-19 23:51:58 {'loss': 1.5168, 'grad_norm': 17.1506404876709, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-19 23:52:08 {'loss': 1.7021, 'grad_norm': 13.464303970336914, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-19 23:52:22 {'loss': 1.5627, 'grad_norm': 15.56291675567627, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-19 23:52:32 {'loss': 1.6205, 'grad_norm': 13.66966438293457, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-19 23:52:42 {'loss': 1.4125, 'grad_norm': 9.94565200805664, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-19 23:52:52 {'loss': 1.6054, 'grad_norm': 13.138428688049316, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-19 23:53:06 {'loss': 1.5086, 'grad_norm': 11.69526195526123, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-19 23:53:16 {'loss': 1.604, 'grad_norm': 13.42087459564209, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-19 23:53:26 {'loss': 1.7539, 'grad_norm': 12.108936309814453, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-19 23:53:40 {'loss': 1.5166, 'grad_norm': 13.23168659210205, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-19 23:53:49 {'loss': 1.4821, 'grad_norm': 9.439971923828125, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-19 23:53:59 {'loss': 1.5107, 'grad_norm': 13.792985916137695, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-19 23:54:09 {'loss': 1.3311, 'grad_norm': 9.690986633300781, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-19 23:54:23 {'loss': 1.5664, 'grad_norm': 13.8258638381958, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-19 23:54:33 {'loss': 1.4252, 'grad_norm': 11.696023941040039, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-19 23:54:43 {'loss': 1.3349, 'grad_norm': 9.530147552490234, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-19 23:54:53 {'loss': 1.2184, 'grad_norm': 10.523704528808594, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-19 23:55:07 {'loss': 1.463, 'grad_norm': 12.183609008789062, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-19 23:55:17 {'loss': 1.4527, 'grad_norm': 12.249513626098633, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-19 23:55:27 {'loss': 1.3148, 'grad_norm': 9.25553035736084, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-19 23:55:37 {'loss': 1.5084, 'grad_norm': 12.275062561035156, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-19 23:55:51 {'loss': 1.4471, 'grad_norm': 13.140689849853516, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-19 23:56:01 {'loss': 1.4015, 'grad_norm': 14.13304328918457, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-19 23:56:11 {'loss': 1.4146, 'grad_norm': 11.73100757598877, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-19 23:56:24 {'loss': 1.4565, 'grad_norm': 15.167451858520508, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-19 23:56:34 {'loss': 1.1845, 'grad_norm': 9.84338665008545, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-19 23:56:44 {'loss': 1.6347, 'grad_norm': 14.142997741699219, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-19 23:56:58 {'loss': 1.3392, 'grad_norm': 11.455107688903809, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
