2025-05-26 22:40:03.253 | Repo card metadata block was not found. Setting CardData to empty.
2025-05-26 22:42:31.625 | 
2025-05-26 22:43:47.732 | 
2025-05-26 22:43:49.926 | 
2025-05-26 22:43:49.935 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-05-26 22:43:49.935 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-05-26 22:43:49.935 | 
2025-05-26 22:43:49.935 | 		$ flower-superlink --insecure
2025-05-26 22:43:49.935 | 
2025-05-26 22:43:49.935 | 	To view usage and all available options, run:
2025-05-26 22:43:49.935 | 
2025-05-26 22:43:49.935 | 		$ flower-superlink --help
2025-05-26 22:43:49.935 | 
2025-05-26 22:43:49.935 | 	Using `start_server()` is deprecated.
2025-05-26 22:43:49.935 | 
2025-05-26 22:43:49.935 |             This is a deprecated feature. It will be removed
2025-05-26 22:43:49.935 |             entirely in future versions of Flower.
2025-05-26 22:43:49.935 |         
2025-05-26 22:43:49.936 | INFO :      Starting Flower server, config: num_rounds=20, no round_timeout
2025-05-26 22:43:49.959 | INFO :      Flower ECE: gRPC server running (20 rounds), SSL is disabled
2025-05-26 22:43:49.959 | INFO :      [INIT]
2025-05-26 22:43:49.959 | INFO :      Requesting initial parameters from one random client
2025-05-27 09:16:52.369 | INFO :      Flower server terminated gracefully.
2025-05-27 09:17:09.304 | Repo card metadata block was not found. Setting CardData to empty.
2025-05-27 09:17:12.706 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-05-27 09:17:12.706 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-05-27 09:17:12.706 | 
2025-05-27 09:17:12.706 | 		$ flower-superlink --insecure
2025-05-27 09:17:12.706 | 
2025-05-27 09:17:12.706 | 	To view usage and all available options, run:
2025-05-27 09:17:12.706 | 
2025-05-27 09:17:12.706 | 		$ flower-superlink --help
2025-05-27 09:17:12.706 | 
2025-05-27 09:17:12.706 | 	Using `start_server()` is deprecated.
2025-05-27 09:17:12.706 | 
2025-05-27 09:17:12.706 |             This is a deprecated feature. It will be removed
2025-05-27 09:17:12.706 |             entirely in future versions of Flower.
2025-05-27 09:17:12.706 |         
2025-05-27 09:17:12.707 | INFO :      Starting Flower server, config: num_rounds=20, no round_timeout
2025-05-27 09:17:12.719 | INFO :      Flower ECE: gRPC server running (20 rounds), SSL is disabled
2025-05-27 09:17:12.719 | INFO :      [INIT]
2025-05-27 09:17:12.719 | INFO :      Requesting initial parameters from one random client
2025-05-27 09:17:19.284 | INFO :      Received initial parameters from one random client
2025-05-27 09:17:19.284 | INFO :      Starting evaluation of initial global parameters
2025-05-27 09:17:19.888 | /app/server.py:37: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-27 09:17:19.888 |   trainer = Trainer(model=model, eval_dataset=eval_dataset, tokenizer=tokenizer)
2025-05-27 09:17:19.915 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
2025-05-27 09:17:19.915 |   warnings.warn(warn_msg)
2025-05-27 09:25:48.231 | 
2025-05-27 09:28:33.948 | INFO :      initial parameters (loss, other metrics): 7.144371032714844, {'eval_loss': 7.144371032714844, 'eval_model_preparation_time': 0.0044, 'eval_runtime': 674.0342, 'eval_samples_per_second': 4.451, 'eval_steps_per_second': 0.556}
2025-05-27 09:28:33.948 | INFO :      
2025-05-27 09:28:33.948 | INFO :      [ROUND 1]
2025-05-27 09:28:33.948 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 10:02:11.118 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 10:10:50.985 | 
2025-05-27 10:13:33.054 | INFO :      fit progress: (1, 2.5899581909179688, {'eval_loss': 2.5899581909179688, 'eval_model_preparation_time': 0.0053, 'eval_runtime': 664.1088, 'eval_samples_per_second': 4.517, 'eval_steps_per_second': 0.565}, 2709.9249990959943)
2025-05-27 10:13:33.054 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 10:14:18.311 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 10:14:18.311 | WARNING :   No evaluate_metrics_aggregation_fn provided
2025-05-27 10:14:18.311 | INFO :      
2025-05-27 10:14:18.311 | INFO :      [ROUND 2]
2025-05-27 10:14:18.312 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 10:47:41.887 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 10:56:16.008 | 
2025-05-27 10:58:56.435 | INFO :      fit progress: (2, 2.3959295749664307, {'eval_loss': 2.3959295749664307, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 660.0917, 'eval_samples_per_second': 4.545, 'eval_steps_per_second': 0.568}, 5445.567101083994)
2025-05-27 10:58:56.435 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
