2025-05-21 19:47:32 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1206325.70 examples/s]
2025-05-21 19:47:32 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 995773.78 examples/s]
2025-05-21 19:47:34 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1138.34 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1133.25 examples/s]
2025-05-21 19:47:34 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  29%|██▉       | 289/999 [00:00<00:00, 2861.07 examples/s]
Map:  62%|██████▏   | 620/999 [00:00<00:00, 3118.95 examples/s]
Map:  96%|█████████▌| 961/999 [00:00<00:00, 2632.49 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2521.65 examples/s]
2025-05-21 19:47:34 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-21 19:47:34   trainer = Trainer(
2025-05-21 19:47:35 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-21 19:47:35 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-21 19:47:35 flwr.client.start_client(
2025-05-21 19:47:35 server_address='<IP>:<PORT>',
2025-05-21 19:47:35 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-21 19:47:35 )
2025-05-21 19:47:35 Using `start_numpy_client()` is deprecated.
2025-05-21 19:47:35 
2025-05-21 19:47:35             This is a deprecated feature. It will be removed
2025-05-21 19:47:35             entirely in future versions of Flower.
2025-05-21 19:47:35         
2025-05-21 19:47:35 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-21 19:47:35 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-21 19:47:35 
2025-05-21 19:47:35 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-21 19:47:35 
2025-05-21 19:47:35 To view all available options, run:
2025-05-21 19:47:35 
2025-05-21 19:47:35 $ flower-supernode --help
2025-05-21 19:47:35 
2025-05-21 19:47:35 Using `start_client()` is deprecated.
2025-05-21 19:47:35 
2025-05-21 19:47:35             This is a deprecated feature. It will be removed
2025-05-21 19:47:35             entirely in future versions of Flower.
2025-05-21 19:47:35         
2025-05-21 19:48:02 INFO :      
2025-05-21 19:48:02 INFO :      Received: train message 73863cf4-f750-465d-b86e-49f542377cc2
2025-05-21 19:58:59 INFO :      Sent reply
2025-05-21 19:59:32 INFO :      
2025-05-21 19:59:32 INFO :      Received: evaluate message 8ea33b24-683c-4da8-b2bc-f38cb578a853
2025-05-21 19:59:49 INFO :      Sent reply
2025-05-21 20:00:04 INFO :      
2025-05-21 20:00:04 INFO :      Received: train message 9072f6c4-165c-4e31-917c-3df1f9cbe352
2025-05-21 19:48:46 {'loss': 4.2878, 'grad_norm': 17.118711471557617, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-21 19:49:08 {'loss': 2.3753, 'grad_norm': 9.561833381652832, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-21 19:49:23 {'loss': 2.4462, 'grad_norm': 13.579648971557617, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-21 19:49:38 {'loss': 2.0791, 'grad_norm': 16.232595443725586, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-21 19:49:53 {'loss': 2.1148, 'grad_norm': 13.25554084777832, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-21 19:50:08 {'loss': 2.021, 'grad_norm': 10.757694244384766, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-21 19:50:29 {'loss': 2.1347, 'grad_norm': 9.633630752563477, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-21 19:50:44 {'loss': 2.0412, 'grad_norm': 12.743147850036621, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-21 19:50:59 {'loss': 1.8735, 'grad_norm': 12.143628120422363, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-21 19:51:13 {'loss': 1.9717, 'grad_norm': 10.572348594665527, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-21 19:51:28 {'loss': 2.1419, 'grad_norm': 11.678423881530762, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-21 19:51:43 {'loss': 1.9184, 'grad_norm': 10.384709358215332, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-21 19:52:04 {'loss': 1.89, 'grad_norm': 11.849702835083008, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-21 19:52:19 {'loss': 1.9917, 'grad_norm': 11.552885055541992, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-21 19:52:34 {'loss': 1.9247, 'grad_norm': 10.40374755859375, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-21 19:52:49 {'loss': 1.8005, 'grad_norm': 9.810179710388184, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-21 19:53:04 {'loss': 2.0423, 'grad_norm': 14.433656692504883, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-21 19:53:19 {'loss': 2.0563, 'grad_norm': 11.022420883178711, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-21 19:53:34 {'loss': 1.7466, 'grad_norm': 10.618103981018066, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-21 19:53:49 {'loss': 1.7435, 'grad_norm': 14.94640827178955, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-21 19:54:10 {'loss': 1.851, 'grad_norm': 11.949014663696289, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-21 19:54:25 {'loss': 1.9644, 'grad_norm': 10.38442325592041, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-21 19:54:41 {'loss': 1.7235, 'grad_norm': 14.179047584533691, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
