2025-05-21 19:47:15 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1144744.40 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1149077.16 examples/s]
2025-05-21 19:47:15 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1058921.38 examples/s]
2025-05-21 19:47:17 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1162.37 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1156.53 examples/s]
2025-05-21 19:47:17 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  24%|██▎       | 237/1000 [00:00<00:00, 2346.28 examples/s]
Map:  52%|█████▏    | 517/1000 [00:00<00:00, 2608.35 examples/s]
Map:  79%|███████▉  | 791/1000 [00:00<00:00, 2667.30 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2468.34 examples/s]
2025-05-21 19:47:17 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-21 19:47:17   trainer = Trainer(
2025-05-21 19:47:18 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-21 19:47:18 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-21 19:47:18 flwr.client.start_client(
2025-05-21 19:47:18 server_address='<IP>:<PORT>',
2025-05-21 19:47:18 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-21 19:47:18 )
2025-05-21 19:47:18 Using `start_numpy_client()` is deprecated.
2025-05-21 19:47:18 
2025-05-21 19:47:18             This is a deprecated feature. It will be removed
2025-05-21 19:47:18             entirely in future versions of Flower.
2025-05-21 19:47:18         
2025-05-21 19:47:18 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-21 19:47:18 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-21 19:47:18 
2025-05-21 19:47:18 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-21 19:47:18 
2025-05-21 19:47:18 To view all available options, run:
2025-05-21 19:47:18 
2025-05-21 19:47:18 $ flower-supernode --help
2025-05-21 19:47:18 
2025-05-21 19:47:18 Using `start_client()` is deprecated.
2025-05-21 19:47:18 
2025-05-21 19:47:18             This is a deprecated feature. It will be removed
2025-05-21 19:47:18             entirely in future versions of Flower.
2025-05-21 19:47:18         
2025-05-21 19:47:18 INFO :      
2025-05-21 19:47:18 INFO :      Received: get_parameters message af58a939-493a-462f-91be-c0badac77db2
2025-05-21 19:47:22 INFO :      Sent reply
2025-05-21 19:48:02 INFO :      
2025-05-21 19:48:02 INFO :      Received: train message 528eaa13-d5dc-4c34-8ba2-4c1083730004
2025-05-21 19:48:23 {'loss': 4.2233, 'grad_norm': 12.954025268554688, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-21 19:48:43 {'loss': 2.3755, 'grad_norm': 16.513608932495117, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-21 19:48:58 {'loss': 2.132, 'grad_norm': 11.991493225097656, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-21 19:49:13 {'loss': 2.0234, 'grad_norm': 13.898946762084961, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-21 19:49:28 {'loss': 2.131, 'grad_norm': 14.57367992401123, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-21 19:49:42 {'loss': 2.1199, 'grad_norm': 10.800742149353027, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-21 19:49:57 {'loss': 2.0293, 'grad_norm': 15.612289428710938, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-21 19:50:13 {'loss': 2.1849, 'grad_norm': 12.633953094482422, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-21 19:50:34 {'loss': 2.0481, 'grad_norm': 10.769915580749512, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-21 19:50:49 {'loss': 1.9727, 'grad_norm': 9.797770500183105, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-21 19:51:03 {'loss': 2.1969, 'grad_norm': 15.72296142578125, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-21 19:51:18 {'loss': 2.089, 'grad_norm': 10.656142234802246, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-21 19:51:33 {'loss': 1.8625, 'grad_norm': 11.282824516296387, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-21 19:51:48 {'loss': 1.9878, 'grad_norm': 12.777449607849121, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-21 19:52:03 {'loss': 1.9152, 'grad_norm': 12.17918586730957, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-21 19:52:17 {'loss': 1.7906, 'grad_norm': 12.128702163696289, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-21 19:52:32 {'loss': 2.0385, 'grad_norm': 11.784635543823242, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-21 19:52:54 {'loss': 1.553, 'grad_norm': 9.383516311645508, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-21 19:53:08 {'loss': 1.7568, 'grad_norm': 10.852519035339355, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-21 19:53:23 {'loss': 1.7939, 'grad_norm': 14.081692695617676, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-21 19:53:38 {'loss': 1.6901, 'grad_norm': 9.656120300292969, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-21 19:53:53 {'loss': 1.8905, 'grad_norm': 10.919647216796875, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-21 19:54:08 {'loss': 1.7214, 'grad_norm': 9.826437950134277, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
