2025-05-13 13:13:45 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1224670.92 examples/s]
2025-05-13 13:13:45 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1013535.67 examples/s]
2025-05-13 13:13:47 
Map:   0%|          | 0/500 [00:00<?, ? examples/s]
Map: 100%|██████████| 500/500 [00:00<00:00, 942.20 examples/s]
Map: 100%|██████████| 500/500 [00:00<00:00, 936.61 examples/s]
2025-05-13 13:13:47 
Map:   0%|          | 0/500 [00:00<?, ? examples/s]
Map:  41%|████▏     | 207/500 [00:00<00:00, 2032.99 examples/s]
Map:  85%|████████▍ | 424/500 [00:00<00:00, 2105.15 examples/s]
Map: 100%|██████████| 500/500 [00:00<00:00, 1923.22 examples/s]
2025-05-13 13:13:48 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 13:13:48   trainer = Trainer(
2025-05-13 13:13:48 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 13:13:48 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 13:13:48 flwr.client.start_client(
2025-05-13 13:13:48 server_address='<IP>:<PORT>',
2025-05-13 13:13:48 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 13:13:48 )
2025-05-13 13:13:48 Using `start_numpy_client()` is deprecated.
2025-05-13 13:13:48 
2025-05-13 13:13:48             This is a deprecated feature. It will be removed
2025-05-13 13:13:48             entirely in future versions of Flower.
2025-05-13 13:13:48         
2025-05-13 13:13:48 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 13:13:48 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 13:13:48 
2025-05-13 13:13:48 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 13:13:48 
2025-05-13 13:13:48 To view all available options, run:
2025-05-13 13:13:48 
2025-05-13 13:13:48 $ flower-supernode --help
2025-05-13 13:13:48 
2025-05-13 13:13:48 Using `start_client()` is deprecated.
2025-05-13 13:13:48 
2025-05-13 13:13:48             This is a deprecated feature. It will be removed
2025-05-13 13:13:48             entirely in future versions of Flower.
2025-05-13 13:13:48         
2025-05-13 13:14:00 INFO :      
2025-05-13 13:14:00 INFO :      Received: train message 8b2548f5-97b7-4211-942c-219dcc61a129
2025-05-13 13:18:33 INFO :      Sent reply
2025-05-13 13:18:47 INFO :      
2025-05-13 13:18:47 INFO :      Received: train message 7276b8fe-b6fa-4bbc-940f-8042f11c4505
2025-05-13 13:14:16 {'loss': 2.7751, 'grad_norm': 18.519489288330078, 'learning_rate': 4.82e-05, 'epoch': 0.04}
2025-05-13 13:14:26 {'loss': 1.6029, 'grad_norm': 14.751036643981934, 'learning_rate': 4.6200000000000005e-05, 'epoch': 0.08}
2025-05-13 13:14:35 {'loss': 1.5794, 'grad_norm': 14.19046688079834, 'learning_rate': 4.4200000000000004e-05, 'epoch': 0.12}
2025-05-13 13:14:45 {'loss': 1.5974, 'grad_norm': 12.10661792755127, 'learning_rate': 4.22e-05, 'epoch': 0.16}
2025-05-13 13:14:55 {'loss': 1.5889, 'grad_norm': 13.332625389099121, 'learning_rate': 4.02e-05, 'epoch': 0.2}
2025-05-13 13:15:08 {'loss': 1.5412, 'grad_norm': 10.970870971679688, 'learning_rate': 3.82e-05, 'epoch': 0.24}
2025-05-13 13:15:18 {'loss': 1.5192, 'grad_norm': 13.312793731689453, 'learning_rate': 3.62e-05, 'epoch': 0.28}
2025-05-13 13:15:27 {'loss': 1.3967, 'grad_norm': 12.499846458435059, 'learning_rate': 3.4200000000000005e-05, 'epoch': 0.32}
2025-05-13 13:15:37 {'loss': 1.4871, 'grad_norm': 12.355472564697266, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.36}
2025-05-13 13:15:47 {'loss': 1.4265, 'grad_norm': 11.46533203125, 'learning_rate': 3.02e-05, 'epoch': 0.4}
2025-05-13 13:15:56 {'loss': 1.6482, 'grad_norm': 14.148241996765137, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.44}
2025-05-13 13:16:10 {'loss': 1.426, 'grad_norm': 13.335575103759766, 'learning_rate': 2.6200000000000003e-05, 'epoch': 0.48}
2025-05-13 13:16:20 {'loss': 1.3205, 'grad_norm': 16.550350189208984, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.52}
2025-05-13 13:16:29 {'loss': 1.4765, 'grad_norm': 16.085912704467773, 'learning_rate': 2.22e-05, 'epoch': 0.56}
2025-05-13 13:16:39 {'loss': 1.3923, 'grad_norm': 13.222654342651367, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.6}
2025-05-13 13:16:49 {'loss': 1.3074, 'grad_norm': 11.937178611755371, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.64}
2025-05-13 13:16:58 {'loss': 1.5856, 'grad_norm': 15.577046394348145, 'learning_rate': 1.62e-05, 'epoch': 0.68}
2025-05-13 13:17:12 {'loss': 1.4143, 'grad_norm': 14.039474487304688, 'learning_rate': 1.42e-05, 'epoch': 0.72}
2025-05-13 13:17:22 {'loss': 1.3453, 'grad_norm': 11.653090476989746, 'learning_rate': 1.22e-05, 'epoch': 0.76}
2025-05-13 13:17:32 {'loss': 1.4974, 'grad_norm': 13.129425048828125, 'learning_rate': 1.02e-05, 'epoch': 0.8}
2025-05-13 13:17:46 {'loss': 1.4242, 'grad_norm': 14.055017471313477, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.84}
