2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 02:45:49.763 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-09 02:46:32.291 | 
2025-06-09 02:47:54.937 | 
2025-06-09 02:47:57.698 | 
2025-06-09 02:47:57.703 | /app/server.py:42: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-09 02:47:57.703 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-09 02:47:57.719 | No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025-06-09 02:47:57.719 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-09 02:47:57.719 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-09 02:47:57.719 | 
2025-06-09 02:47:57.719 | 		$ flower-superlink --insecure
2025-06-09 02:47:57.719 | 
2025-06-09 02:47:57.719 | 	To view usage and all available options, run:
2025-06-09 02:47:57.719 | 
2025-06-09 02:47:57.719 | 		$ flower-superlink --help
2025-06-09 02:47:57.719 | 
2025-06-09 02:47:57.719 | 	Using `start_server()` is deprecated.
2025-06-09 02:47:57.719 | 
2025-06-09 02:47:57.719 |             This is a deprecated feature. It will be removed
2025-06-09 02:47:57.719 |             entirely in future versions of Flower.
2025-06-09 02:47:57.719 |         
2025-06-09 02:47:57.720 | INFO :      Starting Flower server, config: num_rounds=20, no round_timeout
2025-06-09 02:47:57.755 | INFO :      Flower ECE: gRPC server running (20 rounds), SSL is disabled
2025-06-09 02:47:57.755 | INFO :      [INIT]
2025-06-09 02:47:57.755 | INFO :      Requesting initial parameters from one random client
2025-06-09 02:49:22.986 | INFO :      Received initial parameters from one random client
2025-06-09 02:49:22.986 | INFO :      Starting evaluation of initial global parameters
2025-06-09 02:49:23.359 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
2025-06-09 02:49:23.359 |   warnings.warn(warn_msg)
2025-06-09 02:54:16.478 | 
2025-06-09 03:01:31.070 | INFO :      initial parameters (loss, other metrics): 2.9870500564575195, {'eval_loss': 2.9870500564575195, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 727.7159, 'eval_samples_per_second': 4.122, 'eval_steps_per_second': 1.031}
2025-06-09 03:01:31.070 | INFO :      
2025-06-09 03:01:31.070 | INFO :      [ROUND 1]
2025-06-09 03:01:31.070 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 03:11:38.341 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 03:16:36.752 | 
2025-06-09 03:23:47.356 | INFO :      fit progress: (1, 2.5844998359680176, {'eval_loss': 2.5844998359680176, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 728.1696, 'eval_samples_per_second': 4.12, 'eval_steps_per_second': 1.03}, 1336.3509188499993)
2025-06-09 03:23:47.356 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 03:24:10.207 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 03:24:10.207 | WARNING :   No evaluate_metrics_aggregation_fn provided
2025-06-09 03:24:10.207 | INFO :      
2025-06-09 03:24:10.207 | INFO :      [ROUND 2]
2025-06-09 03:24:10.208 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 03:34:17.232 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 03:39:18.145 | 
2025-06-09 03:46:35.081 | INFO :      fit progress: (2, 2.4932634830474854, {'eval_loss': 2.4932634830474854, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 737.1802, 'eval_samples_per_second': 4.07, 'eval_steps_per_second': 1.017}, 2702.9511726769997)
2025-06-09 03:46:35.081 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 03:46:57.933 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 03:46:57.933 | INFO :      
