2025-05-29 12:16:45.169 | Repo card metadata block was not found. Setting CardData to empty.
2025-05-29 12:19:27.868 | 
2025-05-29 12:20:45.739 | 
2025-05-29 12:20:47.953 | 
2025-05-29 12:20:47.961 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-05-29 12:20:47.961 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-05-29 12:20:47.961 | 
2025-05-29 12:20:47.961 | 		$ flower-superlink --insecure
2025-05-29 12:20:47.961 | 
2025-05-29 12:20:47.961 | 	To view usage and all available options, run:
2025-05-29 12:20:47.961 | 
2025-05-29 12:20:47.961 | 		$ flower-superlink --help
2025-05-29 12:20:47.961 | 
2025-05-29 12:20:47.961 | 	Using `start_server()` is deprecated.
2025-05-29 12:20:47.961 | 
2025-05-29 12:20:47.961 |             This is a deprecated feature. It will be removed
2025-05-29 12:20:47.961 |             entirely in future versions of Flower.
2025-05-29 12:20:47.961 |         
2025-05-29 12:20:47.962 | INFO :      Starting Flower server, config: num_rounds=10, no round_timeout
2025-05-29 12:20:48.009 | INFO :      Flower ECE: gRPC server running (10 rounds), SSL is disabled
2025-05-29 12:20:48.009 | INFO :      [INIT]
2025-05-29 12:20:48.009 | INFO :      Requesting initial parameters from one random client
2025-05-29 12:20:51.292 | INFO :      Flower server terminated gracefully.
2025-05-29 12:21:05.073 | Repo card metadata block was not found. Setting CardData to empty.
2025-05-29 12:21:08.092 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-05-29 12:21:08.092 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-05-29 12:21:08.092 | 
2025-05-29 12:21:08.092 | 		$ flower-superlink --insecure
2025-05-29 12:21:08.092 | 
2025-05-29 12:21:08.092 | 	To view usage and all available options, run:
2025-05-29 12:21:08.092 | 
2025-05-29 12:21:08.092 | 		$ flower-superlink --help
2025-05-29 12:21:08.092 | 
2025-05-29 12:21:08.092 | 	Using `start_server()` is deprecated.
2025-05-29 12:21:08.092 | 
2025-05-29 12:21:08.092 |             This is a deprecated feature. It will be removed
2025-05-29 12:21:08.092 |             entirely in future versions of Flower.
2025-05-29 12:21:08.092 |         
2025-05-29 12:21:08.093 | INFO :      Starting Flower server, config: num_rounds=10, no round_timeout
2025-05-29 12:21:08.105 | INFO :      Flower ECE: gRPC server running (10 rounds), SSL is disabled
2025-05-29 12:21:08.105 | INFO :      [INIT]
2025-05-29 12:21:08.105 | INFO :      Requesting initial parameters from one random client
2025-05-29 12:21:17.761 | INFO :      Received initial parameters from one random client
2025-05-29 12:21:17.762 | INFO :      Starting evaluation of initial global parameters
2025-05-29 12:21:19.532 | /app/server.py:37: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-29 12:21:19.532 |   trainer = Trainer(model=model, eval_dataset=eval_dataset, tokenizer=tokenizer)
2025-05-29 12:21:19.561 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
2025-05-29 12:21:19.561 |   warnings.warn(warn_msg)
2025-05-29 12:29:55.819 | 
2025-05-29 12:32:43.371 | INFO :      initial parameters (loss, other metrics): 7.144371032714844, {'eval_loss': 7.144371032714844, 'eval_model_preparation_time': 0.0057, 'eval_runtime': 683.805, 'eval_samples_per_second': 4.387, 'eval_steps_per_second': 0.548}
2025-05-29 12:32:43.372 | INFO :      
2025-05-29 12:32:43.372 | INFO :      [ROUND 1]
2025-05-29 12:32:43.372 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 13:38:40.502 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 13:47:32.092 | 
2025-05-29 13:50:19.809 | INFO :      fit progress: (1, 2.593433380126953, {'eval_loss': 2.593433380126953, 'eval_model_preparation_time': 0.0041, 'eval_runtime': 682.6362, 'eval_samples_per_second': 4.395, 'eval_steps_per_second': 0.549}, 4778.745504432001)
2025-05-29 13:50:19.809 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 13:51:29.869 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 13:51:29.869 | WARNING :   No evaluate_metrics_aggregation_fn provided
2025-05-29 13:51:29.869 | INFO :      
2025-05-29 13:51:29.869 | INFO :      [ROUND 2]
2025-05-29 13:51:29.870 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 14:34:26.191 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 14:43:24.413 | 
