2025-05-22 02:52:10 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▏| 110000/120000 [00:00<00:00, 1080396.12 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1102202.76 examples/s]
2025-05-22 02:52:10 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1059202.87 examples/s]
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1005.13 examples/s]
Map: 100%|██████████| 1000/1000 [00:01<00:00, 999.60 examples/s] 
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  26%|██▌       | 260/1000 [00:00<00:00, 2578.72 examples/s]
Map:  56%|█████▋    | 565/1000 [00:00<00:00, 2851.47 examples/s]
Map:  98%|█████████▊| 975/1000 [00:00<00:00, 2780.43 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2483.20 examples/s]
2025-05-22 02:52:13 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:13   trainer = Trainer(
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:14 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:14 flwr.client.start_client(
2025-05-22 02:52:14 server_address='<IP>:<PORT>',
2025-05-22 02:52:14 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:14 )
2025-05-22 02:52:14 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:14 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:14 
2025-05-22 02:52:14 To view all available options, run:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --help
2025-05-22 02:52:14 
2025-05-22 02:52:14 Using `start_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 INFO :      
2025-05-22 02:52:14 INFO :      Received: get_parameters message 3d85b95f-7e0f-485a-aa4c-a2eeb2c8563d
2025-05-22 02:52:18 INFO :      Sent reply
2025-05-22 02:52:42 INFO :      
2025-05-22 02:52:42 INFO :      Received: train message 3e722de5-86c6-45a2-b0d1-f659714fe635
2025-05-22 02:53:43 {'loss': 4.4831, 'grad_norm': 29.669906616210938, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 02:53:59 {'loss': 2.302, 'grad_norm': 11.17900276184082, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 02:54:20 {'loss': 2.3065, 'grad_norm': 9.467931747436523, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 02:54:35 {'loss': 2.3574, 'grad_norm': 13.692049026489258, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 02:54:50 {'loss': 2.3566, 'grad_norm': 9.599953651428223, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 02:55:05 {'loss': 2.2018, 'grad_norm': 10.923206329345703, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 02:55:27 {'loss': 1.8431, 'grad_norm': 10.343403816223145, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 02:55:42 {'loss': 1.9123, 'grad_norm': 12.376501083374023, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 02:55:58 {'loss': 1.9491, 'grad_norm': 11.392165184020996, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 02:56:13 {'loss': 1.9512, 'grad_norm': 13.329320907592773, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 02:56:35 {'loss': 1.9179, 'grad_norm': 10.780351638793945, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 02:56:50 {'loss': 1.8299, 'grad_norm': 10.473296165466309, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 02:57:05 {'loss': 2.0095, 'grad_norm': 8.482797622680664, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 02:57:21 {'loss': 1.9323, 'grad_norm': 11.260568618774414, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 02:57:42 {'loss': 1.6876, 'grad_norm': 10.287976264953613, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 02:57:57 {'loss': 1.8742, 'grad_norm': 11.081119537353516, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 02:58:12 {'loss': 1.9894, 'grad_norm': 10.405736923217773, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 02:58:33 {'loss': 1.945, 'grad_norm': 9.438078880310059, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 02:58:48 {'loss': 1.7589, 'grad_norm': 10.79733657836914, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 02:59:04 {'loss': 1.8914, 'grad_norm': 10.215517044067383, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 02:59:25 {'loss': 1.9199, 'grad_norm': 13.00604248046875, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 02:59:41 {'loss': 1.7377, 'grad_norm': 10.843364715576172, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 02:59:56 {'loss': 1.4688, 'grad_norm': 10.508099555969238, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
