2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 02:53:18 {'loss': 2.2866, 'grad_norm': 13.933910369873047, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 02:53:41 {'loss': 2.1303, 'grad_norm': 10.132546424865723, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 02:53:56 {'loss': 2.4144, 'grad_norm': 14.334794044494629, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 02:54:11 {'loss': 2.3101, 'grad_norm': 10.569904327392578, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 02:54:32 {'loss': 2.174, 'grad_norm': 9.751813888549805, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 02:54:47 {'loss': 2.2681, 'grad_norm': 18.322538375854492, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 02:55:03 {'loss': 1.9177, 'grad_norm': 13.50943374633789, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 02:55:18 {'loss': 1.9453, 'grad_norm': 10.717592239379883, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 02:55:40 {'loss': 1.8998, 'grad_norm': 8.885875701904297, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 02:55:55 {'loss': 1.9588, 'grad_norm': 11.476001739501953, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 02:56:10 {'loss': 1.873, 'grad_norm': 11.93674087524414, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 02:56:25 {'loss': 1.8785, 'grad_norm': 11.713848114013672, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 02:56:41 {'loss': 2.1068, 'grad_norm': 15.155735969543457, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 02:57:02 {'loss': 1.7856, 'grad_norm': 11.294758796691895, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 02:57:18 {'loss': 1.8705, 'grad_norm': 11.032474517822266, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 02:57:33 {'loss': 1.7439, 'grad_norm': 10.940563201904297, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 02:57:54 {'loss': 1.7297, 'grad_norm': 11.496228218078613, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 02:58:09 {'loss': 1.8346, 'grad_norm': 11.895949363708496, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 02:58:24 {'loss': 1.8042, 'grad_norm': 9.056474685668945, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 02:58:45 {'loss': 1.708, 'grad_norm': 11.77965259552002, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 02:59:01 {'loss': 1.7665, 'grad_norm': 9.87445068359375, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 02:59:16 {'loss': 1.7615, 'grad_norm': 13.33975887298584, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 02:59:38 {'loss': 1.6613, 'grad_norm': 10.189949989318848, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 02:59:53 {'loss': 1.5779, 'grad_norm': 11.378743171691895, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:00:15 {'loss': 1.7919, 'grad_norm': 12.228571891784668, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:00:30 {'loss': 1.7568, 'grad_norm': 12.413297653198242, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:00:45 {'loss': 1.6057, 'grad_norm': 10.665051460266113, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:01:07 {'loss': 1.8666, 'grad_norm': 11.707508087158203, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:01:22 {'loss': 1.6814, 'grad_norm': 9.51572322845459, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:01:38 {'loss': 1.683, 'grad_norm': 11.066122055053711, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:01:53 {'loss': 1.7484, 'grad_norm': 13.485047340393066, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:02:14 {'loss': 1.7606, 'grad_norm': 10.172080039978027, 'learning_rate': 8.875e-06, 'epoch': 0.825}
