2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 02:53:23 {'loss': 2.8319, 'grad_norm': 12.21083927154541, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 02:53:38 {'loss': 2.3002, 'grad_norm': 13.953415870666504, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 02:53:54 {'loss': 2.3912, 'grad_norm': 15.733482360839844, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 02:54:15 {'loss': 1.9498, 'grad_norm': 11.488936424255371, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 02:54:30 {'loss': 1.8618, 'grad_norm': 9.735570907592773, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 02:54:45 {'loss': 2.1903, 'grad_norm': 10.279366493225098, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 02:55:00 {'loss': 2.1042, 'grad_norm': 10.596460342407227, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 02:55:16 {'loss': 2.4082, 'grad_norm': 10.743971824645996, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 02:55:37 {'loss': 2.1245, 'grad_norm': 10.02277946472168, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 02:55:53 {'loss': 1.9188, 'grad_norm': 8.90572452545166, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 02:56:08 {'loss': 1.8609, 'grad_norm': 11.491408348083496, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 02:56:23 {'loss': 2.103, 'grad_norm': 11.399720191955566, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 02:56:45 {'loss': 2.0528, 'grad_norm': 12.650108337402344, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 02:57:00 {'loss': 1.6948, 'grad_norm': 12.05008316040039, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 02:57:15 {'loss': 1.7705, 'grad_norm': 10.116246223449707, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 02:57:30 {'loss': 1.7833, 'grad_norm': 10.34613037109375, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 02:57:52 {'loss': 1.6629, 'grad_norm': 13.222564697265625, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 02:58:07 {'loss': 1.8062, 'grad_norm': 12.866288185119629, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 02:58:21 {'loss': 1.7253, 'grad_norm': 8.873250007629395, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 02:58:36 {'loss': 1.7638, 'grad_norm': 10.86911392211914, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 02:58:58 {'loss': 1.8941, 'grad_norm': 11.081997871398926, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 02:59:13 {'loss': 1.6587, 'grad_norm': 11.474705696105957, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 02:59:29 {'loss': 1.6752, 'grad_norm': 8.671384811401367, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 02:59:50 {'loss': 1.7202, 'grad_norm': 8.654659271240234, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:00:06 {'loss': 1.8262, 'grad_norm': 10.658717155456543, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:00:21 {'loss': 1.5809, 'grad_norm': 9.499445915222168, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:00:42 {'loss': 1.5716, 'grad_norm': 10.190515518188477, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:00:57 {'loss': 1.7336, 'grad_norm': 10.618474006652832, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:01:12 {'loss': 1.8006, 'grad_norm': 10.167034149169922, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:01:35 {'loss': 1.6933, 'grad_norm': 8.898575782775879, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:01:50 {'loss': 1.6453, 'grad_norm': 9.754923820495605, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
