2025-05-19 21:40:12 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  83%|████████▎ | 100000/120000 [00:00<00:00, 990991.94 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1053798.89 examples/s]
2025-05-19 21:40:12 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1031108.21 examples/s]
2025-05-19 21:40:14 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1341.73 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1335.13 examples/s]
2025-05-19 21:40:15 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 182/1000 [00:00<00:00, 1791.76 examples/s]
Map:  37%|███▋      | 366/1000 [00:00<00:00, 1813.35 examples/s]
Map:  59%|█████▉    | 593/1000 [00:00<00:00, 2018.56 examples/s]
Map:  80%|████████  | 800/1000 [00:00<00:00, 2035.71 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1882.16 examples/s]
2025-05-19 21:40:15 /app/client.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-19 21:40:15   trainer = Trainer(
2025-05-19 21:40:16 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-19 21:40:16 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-19 21:40:16 flwr.client.start_client(
2025-05-19 21:40:16 server_address='<IP>:<PORT>',
2025-05-19 21:40:16 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-19 21:40:16 )
2025-05-19 21:40:16 Using `start_numpy_client()` is deprecated.
2025-05-19 21:40:16 
2025-05-19 21:40:16             This is a deprecated feature. It will be removed
2025-05-19 21:40:16             entirely in future versions of Flower.
2025-05-19 21:40:16         
2025-05-19 21:40:16 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-19 21:40:16 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-19 21:40:16 
2025-05-19 21:40:16 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-19 21:40:16 
2025-05-19 21:40:16 To view all available options, run:
2025-05-19 21:40:16 
2025-05-19 21:40:16 $ flower-supernode --help
2025-05-19 21:40:16 
2025-05-19 21:40:16 Using `start_client()` is deprecated.
2025-05-19 21:40:16 
2025-05-19 21:40:16             This is a deprecated feature. It will be removed
2025-05-19 21:40:16             entirely in future versions of Flower.
2025-05-19 21:40:16         
2025-05-19 21:40:16 INFO :      
2025-05-19 21:40:16 INFO :      Received: get_parameters message 66e4b841-ce39-4060-b173-84f457b03a06
2025-05-19 21:40:19 INFO :      Sent reply
2025-05-19 21:41:17 INFO :      
2025-05-19 21:41:17 INFO :      Received: train message debb1802-df9d-4e62-9ea1-cb44ac55e47d
2025-05-19 21:48:53 INFO :      Sent reply
2025-05-19 21:49:05 INFO :      
2025-05-19 21:49:05 INFO :      Received: evaluate message bc5a3658-c40b-4762-8b93-6fa39e11802d
2025-05-19 21:49:17 INFO :      Sent reply
2025-05-19 21:49:22 INFO :      
2025-05-19 21:49:22 INFO :      Received: train message 922e67a2-64ff-4411-a75a-e4bbfc636ec8
2025-05-19 21:41:36 {'loss': 3.0779, 'grad_norm': 23.870946884155273, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-19 21:41:47 {'loss': 1.6398, 'grad_norm': 16.393983840942383, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-19 21:42:01 {'loss': 1.6488, 'grad_norm': 14.47984504699707, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-19 21:42:11 {'loss': 1.6039, 'grad_norm': 16.12891960144043, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-19 21:42:25 {'loss': 1.594, 'grad_norm': 14.733625411987305, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-19 21:42:35 {'loss': 1.479, 'grad_norm': 18.79583740234375, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-19 21:42:44 {'loss': 1.5072, 'grad_norm': 16.48334312438965, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-19 21:42:58 {'loss': 1.5028, 'grad_norm': 15.15711498260498, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-19 21:43:08 {'loss': 1.5129, 'grad_norm': 10.253802299499512, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-19 21:43:18 {'loss': 1.5075, 'grad_norm': 11.58635139465332, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-19 21:43:28 {'loss': 1.3813, 'grad_norm': 11.765666961669922, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-19 21:43:42 {'loss': 1.3413, 'grad_norm': 8.577851295471191, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-19 21:43:51 {'loss': 1.4302, 'grad_norm': 14.374579429626465, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-19 21:44:02 {'loss': 1.4745, 'grad_norm': 10.165772438049316, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-19 21:44:15 {'loss': 1.5905, 'grad_norm': 13.09705638885498, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-19 21:44:25 {'loss': 1.4071, 'grad_norm': 11.210378646850586, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-19 21:44:35 {'loss': 1.4304, 'grad_norm': 11.469685554504395, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-19 21:44:45 {'loss': 1.3735, 'grad_norm': 16.789493560791016, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-19 21:44:59 {'loss': 1.3679, 'grad_norm': 12.699308395385742, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-19 21:45:09 {'loss': 1.442, 'grad_norm': 14.695151329040527, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-19 21:45:19 {'loss': 1.5491, 'grad_norm': 12.430862426757812, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-19 21:45:33 {'loss': 1.5661, 'grad_norm': 15.29328441619873, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-19 21:45:43 {'loss': 1.3717, 'grad_norm': 10.572358131408691, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-19 21:45:53 {'loss': 1.4105, 'grad_norm': 12.154624938964844, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-19 21:46:03 {'loss': 1.4397, 'grad_norm': 14.039730072021484, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-19 21:46:17 {'loss': 1.4951, 'grad_norm': 10.834545135498047, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
