2025-05-20 23:01:51 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  86%|████████▌ | 103000/120000 [00:00<00:00, 1016169.56 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1057807.57 examples/s]
2025-05-20 23:01:51 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1037113.17 examples/s]
2025-05-20 23:01:53 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1297.15 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.89 examples/s]
2025-05-20 23:01:54 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  23%|██▎       | 231/1000 [00:00<00:00, 2281.40 examples/s]
Map:  48%|████▊     | 476/1000 [00:00<00:00, 2369.14 examples/s]
Map:  73%|███████▎  | 729/1000 [00:00<00:00, 2439.95 examples/s]
Map:  98%|█████████▊| 978/1000 [00:00<00:00, 2456.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2245.93 examples/s]
2025-05-20 23:01:54 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-20 23:01:54   trainer = Trainer(
2025-05-20 23:01:54 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-20 23:01:54 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-20 23:01:54 flwr.client.start_client(
2025-05-20 23:01:54 server_address='<IP>:<PORT>',
2025-05-20 23:01:54 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-20 23:01:54 )
2025-05-20 23:01:54 Using `start_numpy_client()` is deprecated.
2025-05-20 23:01:54 
2025-05-20 23:01:54             This is a deprecated feature. It will be removed
2025-05-20 23:01:54             entirely in future versions of Flower.
2025-05-20 23:01:54         
2025-05-20 23:01:54 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-20 23:01:54 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-20 23:01:54 
2025-05-20 23:01:54 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-20 23:01:54 
2025-05-20 23:01:54 To view all available options, run:
2025-05-20 23:01:54 
2025-05-20 23:01:54 $ flower-supernode --help
2025-05-20 23:01:54 
2025-05-20 23:01:54 Using `start_client()` is deprecated.
2025-05-20 23:01:54 
2025-05-20 23:01:54             This is a deprecated feature. It will be removed
2025-05-20 23:01:54             entirely in future versions of Flower.
2025-05-20 23:01:54         
2025-05-20 23:03:03 INFO :      
2025-05-20 23:03:03 INFO :      Received: train message cd54de87-7159-4d76-a0f2-3ac9a7c061d2
2025-05-20 23:03:17 {'loss': 2.5464, 'grad_norm': 13.050023078918457, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-20 23:03:30 {'loss': 1.6582, 'grad_norm': 35.893226623535156, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-20 23:03:40 {'loss': 1.6262, 'grad_norm': 13.196735382080078, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-20 23:03:49 {'loss': 1.5437, 'grad_norm': 17.02415657043457, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-20 23:03:59 {'loss': 1.4678, 'grad_norm': 11.372418403625488, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-20 23:04:09 {'loss': 1.5648, 'grad_norm': 13.881046295166016, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-20 23:04:18 {'loss': 1.3518, 'grad_norm': 11.408464431762695, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-20 23:04:32 {'loss': 1.4709, 'grad_norm': 9.584808349609375, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-20 23:04:41 {'loss': 1.3597, 'grad_norm': 9.200722694396973, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-20 23:04:51 {'loss': 1.497, 'grad_norm': 14.409963607788086, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-20 23:05:00 {'loss': 1.499, 'grad_norm': 11.060396194458008, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-20 23:05:10 {'loss': 1.4217, 'grad_norm': 13.578251838684082, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-20 23:05:20 {'loss': 1.4481, 'grad_norm': 18.430217742919922, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-20 23:05:33 {'loss': 1.4554, 'grad_norm': 12.407533645629883, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-20 23:05:42 {'loss': 1.4376, 'grad_norm': 13.25733470916748, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-20 23:05:52 {'loss': 1.4026, 'grad_norm': 11.547636985778809, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-20 23:06:02 {'loss': 1.3881, 'grad_norm': 11.850982666015625, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-20 23:06:12 {'loss': 1.3356, 'grad_norm': 18.262470245361328, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-20 23:06:25 {'loss': 1.7855, 'grad_norm': 18.304658889770508, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-20 23:06:35 {'loss': 1.5549, 'grad_norm': 19.354894638061523, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-20 23:06:44 {'loss': 1.5303, 'grad_norm': 13.836915016174316, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-20 23:06:54 {'loss': 1.2938, 'grad_norm': 11.410408020019531, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
