2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 14:18:05.155 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-08 14:20:00.304 | 
2025-06-08 14:21:23.411 | 
2025-06-08 14:21:25.706 | 
2025-06-08 14:21:25.715 | /app/server.py:42: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-08 14:21:25.715 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-08 14:21:25.738 | No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025-06-08 14:21:25.739 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-08 14:21:25.739 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-08 14:21:25.739 | 
2025-06-08 14:21:25.739 | 		$ flower-superlink --insecure
2025-06-08 14:21:25.739 | 
2025-06-08 14:21:25.739 | 	To view usage and all available options, run:
2025-06-08 14:21:25.739 | 
2025-06-08 14:21:25.739 | 		$ flower-superlink --help
2025-06-08 14:21:25.739 | 
2025-06-08 14:21:25.739 | 	Using `start_server()` is deprecated.
2025-06-08 14:21:25.739 | 
2025-06-08 14:21:25.739 |             This is a deprecated feature. It will be removed
2025-06-08 14:21:25.739 |             entirely in future versions of Flower.
2025-06-08 14:21:25.739 |         
2025-06-08 14:21:25.740 | INFO :      Starting Flower server, config: num_rounds=10, no round_timeout
2025-06-08 14:21:25.770 | INFO :      Flower ECE: gRPC server running (10 rounds), SSL is disabled
2025-06-08 14:21:25.770 | INFO :      [INIT]
2025-06-08 14:21:25.770 | INFO :      Requesting initial parameters from one random client
2025-06-08 14:21:29.055 | INFO :      Flower server terminated gracefully.
2025-06-08 14:21:43.643 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 14:21:44.407 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-08 14:21:47.427 | /app/server.py:42: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-08 14:21:47.427 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-08 14:21:47.446 | No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025-06-08 14:21:47.446 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-08 14:21:47.446 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-08 14:21:47.446 | 
2025-06-08 14:21:47.446 | 		$ flower-superlink --insecure
2025-06-08 14:21:47.446 | 
2025-06-08 14:21:47.446 | 	To view usage and all available options, run:
2025-06-08 14:21:47.446 | 
2025-06-08 14:21:47.446 | 		$ flower-superlink --help
2025-06-08 14:21:47.446 | 
2025-06-08 14:21:47.446 | 	Using `start_server()` is deprecated.
2025-06-08 14:21:47.446 | 
2025-06-08 14:21:47.446 |             This is a deprecated feature. It will be removed
2025-06-08 14:21:47.446 |             entirely in future versions of Flower.
2025-06-08 14:21:47.446 |         
2025-06-08 14:21:47.447 | INFO :      Starting Flower server, config: num_rounds=10, no round_timeout
2025-06-08 14:21:47.462 | INFO :      Flower ECE: gRPC server running (10 rounds), SSL is disabled
2025-06-08 14:21:47.462 | INFO :      [INIT]
2025-06-08 14:21:47.462 | INFO :      Requesting initial parameters from one random client
2025-06-08 14:21:48.131 | INFO :      Received initial parameters from one random client
2025-06-08 14:21:48.131 | INFO :      Starting evaluation of initial global parameters
2025-06-08 14:21:48.497 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
